Symbol,ad
ACSEL,Acıselsan Acıpayam Selüloz Sanayi ve Ticaret A.Ş.
ADEL,Adel Kalemcilik Ticaret Ve Sanayi A.Ş.
ADESE,Adese Gayrimenkul Yatırım A.Ş.
AEFES,Anadolu Efes Biracılık Ve Malt Sanayii A.Ş.
AFYON,Afyon Çimento Sanayi Türk .A.Ş.
AGESA,AGESA HAYAT VE EMEKLİLİK A.Ş
AGHOL,AG Anadolu Grubu Holding A.Ş.
AGYO,Atakule Gayrimenkul Yatırım Ortaklığı A.Ş.
AHGAZ,AHLATÇI DOĞAL GAZ
AKBNK,Akbank T.A.Ş.
AKCNS,Akçansa Çimento Sanayi Ve Ticaret A.Ş.
AKENR,Akenerji Elektrik Üretim A.Ş.
AKFGY,Akfen Gayrimenkul Yatırım Ortaklığı A.Ş.
AKGRT,Aksigorta A.Ş.
AKMGY,Akmerkez Gayrimenkul Yatırım Ortaklığı A.Ş.
AKSA,Aksa Akrilik Kimya Sanayii A.Ş.
AKSEN,Aksa Enerji Üretim A.Ş.
AKSGY,Akiş Gayrimenkul Yatırım Ortaklığı A.Ş.
AKSUE,Aksu Enerji Ve Ticaret A.Ş.
AKYHO,AKDENIZ YATIRIM HOLDING
ALARK,Alarko Holding A.Ş.
ALBRK,Albaraka Türk Katılım Bankası A.Ş.
ALCAR,Alarko Carrier Sanayi Ve Ticaret A.Ş.
ALCTL,Alcatel Lucent Teletaş Telekomünikasyon A.Ş.
ALFAS,ALFA SOLAR ENERJİ
ALGYO,Alarko Gayrimenkul Yatırım Ortaklığı A.Ş.
ALKA,Alkim Kağit Sanayi ve Ticaret A.Ş.
ALKIM,Alkim Alkali Kimya A.Ş.
ALMAD,ALTINYAĞ
ANELE,Anel Elektrik Proje Taahhüt ve Ticaret A.Ş.
ANGEN,ANATOLIA TANI
ANHYT,Anadolu Hayat Emeklilik A.Ş.
ANSGR,Anadolu Anonim Türk Sigorta Şirketi
ARASE,DOĞU ARAS ENERJİ
ARCLK,Arçelik A.Ş.
ARDYZ,ARD BİLİŞİM TEKNOLOJİLERİ
ARENA,Arena Bilgisayar Sanayi ve Ticaret A.Ş.
ARMDA,Armada Bilgisayar Sistemleri Sanayi ve Ticaret Ano
ARSAN,Arsan Tekstil Ticaret Ve Sanayi A.Ş.
ARZUM,ARZUM ELEKTRİKLİ EV ALETLERİ
ASELS,Aselsan Elektronik Sanayi Ve Ticaret A.Ş.
ASUZU,Anadolu Isuzu Otomotiv Sanayi Ve Ticaret A.Ş.
ATAGY,Ata Gayrimenkul Yatırım Ortaklığı A.Ş.
ATATP,ATP BILGISAYAR
ATEKS,Akın Tekstil A.Ş.
ATLAS,Atlas Menkul Kıymetler Yatırım Ortaklığı A.Ş.
ATSYH,Atlantis Yatırım Holding A.Ş.
AVGYO,Avrasya Gayrimenkul Yatırım Ortaklığı A.Ş.
AVHOL,Avrupa Yatırım Holding A.Ş.
AVOD,A.V.O.D. Kurutulmuş Gıda ve Tarım Ürünleri A.Ş.
AVTUR,Avrasya Petrol ve Turistik Tesisler Yatırım A.Ş.
AYCES,Altınyunus Çeşme Turistik Tesisler A.Ş.
AYDEM,AYDEM ENERJİ
AYEN,Ayen Enerji A.Ş.
AYES,Ayes Çelik Hasır Ve Çit Sanayi A.Ş.
AYGAZ,Aygaz A.Ş.
AZTEK,AZTEK TEKNOLOJİ
BAGFS,Bağfaş Bandırma Gubre Fabrikaları A.Ş.
BAKAB,Bak Ambalaj Sanayi Ve Ticaret A.Ş.
BALAT,Balatacılar Balatacılık Sanayi ve Ticaret A.Ş.
BANVT,Banvit Bandırma Vitaminli Yem Sanayii A.Ş.
BARMA,BAREM AMBALAJ
BASCM,Baştaş Başkent Çimento Sanayi ve Ticaret A.Ş.
BASGZ,BAŞKENTGAZ
BAYRK,BAYRAK EBT TABAN SAN. Ve TİC A.Ş.
BERA,Bera Holding A.Ş.
BEYAZ,Beyaz Filo Oto Kiralama A.Ş.
BFREN,Bosch Fren Sistemleri Sanayi ve Ticaret A.Ş.
BIMAS,BİM Birleşik Mağazalar A.Ş.
BIOEN,BİOTREND ENERJİ
BIZIM,Bizim Toptan Satış Mağazaları A.Ş.
BJKAS,Beşiktaş Futbol Yatırımları Sanayi ve Ticaret A.Ş.
BLCYT,Bilici Yatırım San. ve Tic. A.Ş.
BMSCH,BMS ÇELİK HASIR SAN. TİC. A.Ş
BMSTL,BMS BİRLEŞİK METAL
BNTAS,Bantaş Bandırma Ambalaj Sanayi Ticaret A.Ş.
BOBET,BOBET
BOSSA,Bossa Ticaret Ve Sanayi İşletmeleri T.A.Ş.
BRISA,Brisa Bridgestone Sabancı Lastık San.Ve Tic.A.Ş.
BRKO,Birko Birleşik Koyunlulular Mensucat Ticaret ve Sa
BRKSN,Berkosan Yalıtım ve Tecrit Maddeleri Üretim ve Tic
BRKVY,BİRİKİM VARLIK YÖNETİM
BRLSM,BİRLEŞİM MÜHENDİSLİK
BRMEN,Birlik Mensucat Ticaret Ve Sanayi İsletmeleri A.Ş.
BRSAN,Borusan Mannesmann Boru San. ve Tic. A.Ş.
BRYAT,Borusan Yatırım Ve Pazarlama A.Ş.
BSOKE,Batısöke Söke Çimento Sanayii T.A.Ş
BTCIM,Batıçim Batı Anadolu Çimento Sanayii A.Ş.
BUCIM,Bursa Çimento Fabrikası A.Ş.
BURCE,Burçelik Bursa Çelik Döküm Sanayii A.Ş.
BURVA,Burçelik Vana Sanayi ve Ticaret AŞ
CANTE,ÇAN2 TERMİK A.Ş.
CCOLA,Coca Cola İçecek A.Ş.
CELHA,Çelik Halat Ve Tel Sanayii A.Ş.
CEMAS,Çemaş Döküm San. A.Ş.
CEMTS,Çemtaş Çelik Makina Sanayi Ve Ticaret A.Ş.
CEOEM,CEO EVENT MEDYA A.Ş.
CIMSA,Çimsa Çimento Sanayi Ve Ticaret A.Ş.
CLEBI,Çelebi Hava Servisi A.Ş.
CMBTN,Çimbeton HazırBeton Ve Prefabrik Yapı Elemanları S
CMENT,Çimentaş İzmir Çimento Fabrikası T.A.Ş.
CONSE,CONSUS ENERJİ
COSMO,Cosmos Yatırım Holding A.Ş.
CRDFA,Creditwest Faktoring A.Ş.
CRFSA,Carrefoursa Carrefour Sabancı Ticaret Merkezi A.Ş.
CUSAN,Çuhadaroğlu Metal Sanayi ve Pazarlama A.Ş.
DAGHL,Dagi Yatırım Holding A.Ş.
DAGI,Dagi Giyim Sanayi ve Ticaret A.Ş.
DAPGM,DAP GAYRİMENKUL
DARDL,Dardanel Önentaş Gıda Sanayi A.Ş.
DENGE,Denge Yatırım Holding A.Ş.
DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.
DERIM,Derimod Konfeksiyon Ayakkabı Deri San.Ve Tic.A.Ş.
DESA,Desa Deri Sanayi ve Ticaret A.Ş.
DESPC,Despec Bilgisayar Pazarlama ve Ticaret A.Ş.
DEVA,Deva Holding A.Ş.
DGATE,Datagate Bilgisayar Malzemeleri Ticaret A.Ş.
DGGYO,Doğuş Gayrimenkul Yatırım Ortaklığı A.Ş.
DGNMO,DOGANLAR MOBILYA
DIRIT,Diriteks Diriliş Tekstil Sanayi ve Ticaret A.Ş.
DITAS,Ditas Doğan Yedek Parça İmalat Ve Teknik A.Ş.
DJIST,DJ ISTANBUL T20
DMSAS,Demisaş Döküm Emaye Mamülleri Sanayi A.Ş.
DNISI,DİNAMİK ISI
DOAS,Doğuş Otomotiv Servis ve Ticaret A.Ş.
DOBUR,Doğan Burda Dergi Yayıncılık ve Pazarlama A.Ş.
DOCO,DO & CO Aktiengesellschaft
DOGUB,Doğusan Boru Sanayii Ve Ticaret A.Ş.
DOHOL,Doğan Sirketler Grubu Holding A.Ş.
DOKTA,DOKTAS DOKÜMCÜLÜK
DURDO,Duran Doğan Basım ve Ambalaj San. A.Ş.
DYOBY,Dyo Boya Fabrikaları Sanayi ve Ticaret A.Ş.
DZGYO,Deniz Gayrimenkul Yatırım Ortaklığı A.Ş.
ECILC,EİS Eczacıbaşı İlaç Sınai ve Finansal Yatırımlar S
ECZYT,Eczacıbaşı Yatırım Holding Ortaklığı A.Ş.
EDATA,E-DATA  TEKNOLOJİ
EDATAHE,E-Data Teknoloji Pazarlama A.Ş.
EDIP,Edip Gayrimenkul Yatırım Sanayi ve Ticaret A.Ş.
EGCEY,EGELI&CO ENERJI YATIRIM
EGCYH,Egeli&Co Yatırım Holding A.Ş.
EGCYO,Egeli & Co Tarım Girişim Sermayesi Yatırım Ortaklı
EGEEN,Ege Endustri Ve Ticaret Anonim A.Ş.
EGEPO,NASMED ÖZEL SAĞLIK HİZMETLERİ
EGGUB,Ege Gubre Sanayii A.Ş.
EGPRO,Ege Profil Ticaret Ve Sanayi A.Ş.
EGSER,Ege Seramik Sanayi Ve Ticaret A.Ş.
EKGYO,Emlak Konut Gayrimenkul Yatırım Ortaklığı A.Ş.
EKIZ,Ekiz Kimya Sanayi ve Ticaret A. Ş.
ELITE,ELİTE GIDA
EMKEL,Emek Elektrik Endüstrisi A.Ş.
EMNIS,Eminiş Ambalaj Sanayi Ve Ticaret A.Ş.
ENJSA,Enerjisa Enerji A.Ş.
ENKAI,Enka İnşaat ve Sanayi A.Ş.
ENSRI,ENSARİ GIDA
EPLAS,Egeplast Ege Plastık Ticaret Ve Sanayi A.Ş.
ERBOS,Erbosan Erciyas Boru Sanayii Ve Ticaret A.Ş.
ERCB,ERCİYAS ÇELİK
EREGL,Eregli Demir Ve Çelik Fabrikaları T.A.Ş.
ERSU,Ersu Meyve Ve Gıda Sanayi A.Ş.
ESCAR,ESCAR TURİZM
ESCOM,Escort Teknoloji Yatırım A.Ş.
ESEN,ESENBOĞA ELEKTRİK ÜRTETİM A.Ş
ETILR,Etiler Gıda Ve Ticari Yatırımlar Sanayi Ve Ticaret
ETYAT,Euro Trend Yatırım Ortaklığı A.Ş.
EUHOL,Euro Yatırım Holding A.Ş.
EUKYO,Euro Kapital Yatırım Ortaklığı A.Ş.
EUREN,EUROPEN  ENDÜSTRİ
EUYO,Euro Menkul Kıymet Yatırım Ortaklığı A.Ş.
EYGYO,EYG GAYRİMENKUL
FADE,FADE GIDA YAT. SAN. TİC. A.Ş.
FENER,Fenerbahçe Futbol AŞ
FLAP,Flap Kongre Toplantı Hizmetleri Otomotiv ve Turizm
FMIZP,Federal-Mogul İzmit Piston Ve Pim Sanayi A.Ş.
FONET,Fonet Bilgi Teknolojileri A.Ş.
FORMT,FORMET ÇELİK SANAYİ
FRIGO,Frıgo - Pak Gıda Maddeleri San. Ve Tic. A.Ş.
FROTO,Ford Otomotiv Sanayi A.Ş.
GARAN,T.Garanti Bankası A.Ş.
GARFA,Garanti Faktoring A.Ş.
GEDIK,Gedik Yatırım Menkul Değerler A.Ş.
GEDZA,Gediz Ambalaj Sanayi ve Ticaret A.Ş.
GENIL,GEN İLAÇ
GENTS,Gentaş Genel Metal Sanayi Ve Ticaret A.Ş.
GEREL,Gersan Elektrik Ticaret Ve Sanayi A. Ş.
GESAN,GİRİŞİM ELEKTRİK
GLBMD,Global Menkul Değerler A.Ş.
GLCVY,GELECEK VARLIK
GLDTR,ISTANBUL GOLD B TIPI
GLRYH,Güler Yatırım Holding A.Ş.
GLYHO,Global Yatırım Holding A.Ş.
GMSTR, İstanbul Silver B Tipi Gümüş BYF
GMTAS,GİMAT MAĞAZACILIK
GOLTS,Göltaş Goller Bolgesi Çimento San.Ve Tic.A.Ş.
GOODY,Goodyear Lastikleri T.A.Ş.
GOZDE,Gözde Girişim Sermayesi Yatırım Ortaklığı A.Ş.
GRNYO,Garanti Yatırım Ortaklığı A.Ş.
GRSEL,GÜR-SEL TURİZM
GSDDE,GSD Denizcilik Gayrimenkul İnşaat Sanayi ve Ticare
GSDHO,GSD Holding A.Ş.
GSRAY,Galatasaray Sportif Sınai ve Ticari Yatırımlar Ano
GUBRF,Gübre Fabrikaları T.A.Ş.
GWIND,GALATA WIND ENERJİ
GZNMI,GEZİNOMİ SEYAHAT
HALKB,Türkiye Halk Bankası A.Ş.
HATEK,Hateks Hatay Tekstil İşletmeleri A.Ş.
HDFGS,Hedef Girişim Sermayesi Yatırım Ortaklığı Anonim Ş
HEDEF,HEDEF HOLDİNG
HEKTS,Hektaş Ticaret T.A.Ş.
HKTM,HİDROPAR TEKNOLOJİ
HLGYO,Halk Gayrimenkul Yatırım Ortaklığı A.Ş.
HTTBT,HİTİT BİLGİSAYAR
HUBVC,HUB GIRISIM SERMAYESI
HUNER,HUN ENERJİ
HURGZ,Hurriyet Gazetecilik Ve Matbaacılık A.Ş.
ICBCT,ICBC Turkey Bank A.Ş.
IDEAS,İDEALİST DANIŞMANLIK A.Ş.
IDGYO,İdealist Gayrimenkul Yatırım Ortaklığı A.Ş.
IEYHO,Işıklar Enerji Ve Yapı Holding Anonim Şirketi
IHAAS,İHLAS HABER AJANSI
IHEVA,İhlas Ev Aletleri İmalat Sanayi Ve Ticaret A.Ş.
IHGZT,İhlas Gazetecilik A.Ş.
IHLAS,İhlas Holding A.Ş.
IHLGM,İhlas Gayrimenkul Proje Geliştirme ve Ticaret A.Ş.
IHYAY,İhlas Yayın Holding A.Ş.
IMASM,İMAŞ MAKİNE
INDES,Indeks Bilgisayar Sistemleri Mühendislik San. Ve T
INFO,İnfo Yatırım Menkul Değerler A.Ş.
INTEM,İntema İnşaat Ve Tesisat Malz.Yat.Ve Paz.A.Ş.
INVEO,INVEO YATIRIM HOLDİNG A.Ş.
INVES,INVESTCO HOLDİNG
IPEKE,İpek Doğal Enerji Kaynakları Araştırma ve Üretim A
ISATR,Türkiye İş Bankası A.Ş.
ISBIR,İşbir Holding A.Ş.
ISBTR,Türkiye İş Bankası A.Ş.
ISCTR,Türkiye İş Bankası A.Ş.
ISDMR,İskenderun Demir ve Çelik A.Ş.
ISFIN,İş Finansal Kiralama A.Ş.
ISGSY,İş Girişim Sermayesi Yatırım Ortaklığı A.Ş.
ISGYO,İş Gayrimenkul Yatırım Ortaklığı A.Ş.
ISKPL,ISIKLAR PLASTIK
ISKUR,Türkiye İş Bankası A.Ş.
ISMEN,İş Yatırım Menkul Değerler A.Ş.
ISSEN,İŞBİR DOKUMA
ISYAT,İş Yatırım Ortaklığı A.Ş.
ITTFH,İttifak Holding A.Ş.
IZFAS,İzmir Fırça San. Ve Tic. A.Ş.
IZINV,IZ YATIRIM HOLDING
IZMDC,İzmir Demir Çelik Sanayi A.Ş.
JANTS,Jantsa Jant Sanayi ve Ticaret A.Ş.
KAPLM,Kaplamın Ambalaj Sanayi Ve Ticaret A.Ş.
KAREL,Karel Elektronik Sanayi ve Ticaret A.Ş.
KARSN,Karsan Otomotiv Sanayii Ve Ticaret A.Ş.
KARTN,Kartonsan Karton Sanayı Ve Ticaret A.Ş.
KARYE,KARTAL ENERJİ
KATMR,Katmerciler Araç Üstü Ekipman Sanayi ve Ticaret A.
KCAER,KOCAER ÇELİK
KCHOL,Koç Holding A.Ş.
KENT,Kent Gıda Maddelerı Sanayii Ve Ticaret A.Ş.
KERVN,Kervansaray Yatırım Holding A.Ş.
KERVT,Kerevitaş Gıda Sanayi Ve Ticaret A.Ş.
KFEIN,KAFEIN YAZILIM C
