Symbol,ad
KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş
KIMMR,ERSAN GIDA
KLGYO,Kiler Gayrimenkul Yatırım Ortaklığı A.Ş.
KLKIM,KALEKİM TİC. A.Ş.
KLMSN,Klimasan Klima Sanayi Ve Ticaret A.Ş.
KLNMA,T.Kalkınma Bankası A.Ş.
KLRHO,KİLER HOLDİNG
KLSYN,KOLEKSİYON MOBİLYA
KMPUR,KİMTEKS POLİÜRETAN
KNFRT,Konfrut Gıda Sanayi Ve Ticaret A.Ş.
KONKA,KONYA KAĞIT
KONTR,KONTROLMATİK  TEKNOLOJİ
KONYA,Konya Çimento Sanayii A.Ş.
KORDS,Kordsa Global Endüstriyel İplik ve Kord Bezi San. 
KOZAA,Koza Anadolu Metal Madencilik İşletmeleri A.Ş.
KOZAL,Koza Altın İşletmeleri A.Ş.
KRDMA,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.Ş
KRDMB,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.Ş
KRDMD,Kardemir Karabük Demir Çelik Sanayi Ve Ticaret A.Ş
KRGYO,Körfez Gayrimenkul Yatırım Ortaklığı  A.Ş.
KRONT,Kron Telekomünikasyon Hizmetleri A.Ş.
KRPLS,KOROPLAST
KRSTL,Krıstal Kola Ve Meşrubat Sanayi Ticaret A.Ş.
KRTEK,Karsu Tekstil Sanayii Ve Ticaret A.Ş.
KRVGD,KERVAN GIDA
KSTUR,Kuştur Kuşadası Turizm Endüstrisi A.Ş.
KTSKR,KÜTAHYA ŞEKER
KUTPO,Kutahya Porselen Sanayii A.Ş.
KUVVA,KUVVA GIDA
KUYAS,Kuyumcukent Gayrimenkul Yatırımları A.Ş.
KZBGY,KIZILBÜK GYO
LIDER,LDR TURİZM
LIDFA,Lider Faktoring A.Ş.
LINK,Link Bilgisayar Sistemleri Yazılımı ve Donanımı Sa
LKMNH,Lokman Hekim Engürüsağ Sağlık Turizm Eğitim Hizmet
LOGO,Logo Yazılım Sanayi Ve Ticaret A.Ş.
LUKSK,Lüks Kadife Ticaret Ve Sanayii A.Ş.
MAALT,Marmaris Altınyunus Turistik Tesisler A.Ş.
MAGEN,MARGÜN ENERJİ
MAKIM,MAKİM MAKİNA
MAKTK,Makina Takım Endüstrisi A.Ş.
MANAS,MANAS ENERJİ
MARKA,Marka Yatırım Holding Anonim Şirketi
MARTI,Martı Otel İşletmeleri A.Ş.
MAVI,Mavi Giyim Sanayi Ve Ticaret A.Ş.
MEDTR,MEDİTERA TIBBİ MALZEME
MEGAP,Mega Polietilen Köpük Sanayi ve Ticaret A.Ş.
MEMSA,Mensa Sınai Ticari Mali Yatırımlar A.Ş.
MEPET,Mepet Metro Petrol ve Tesisleri Sanayi ve Ticaret 
MERCN,MERCAN KİMYA
MERIT,Merit Turizm Yatırım ve İşletme A.Ş.
MERKO,Merko Gıda Sanayi Ve Ticaret A.Ş.
METRO,Metro Ticari ve Mali Yatırımlar Holding A. Ş.
METUR,Metemtur Otelcilik Ve Turizm İşletmeleri A.Ş.
MGROS,Migros T.A.Ş.
MIATK,MİA TEKNOLOJİ
MIPAZ,Milpa Ticari Ve Sınai Ürünler Paz.San. Ve Tic.A.Ş.
MMCAS,MMC Sanayi Ve Ticari Yatırımlar A.Ş.
MNDRS,Menderes Tekstil Sanayi Ve Ticaret A.Ş.
MNDTR,MONDI TURKEY
MOBTL,MOBİLTEL İLETİŞİM
MPARK,MLP Sağlık Hizmetleri A.Ş.
MRGYO,Martı Gayrimenkul Yatırım Ortaklığı A.Ş.
MRSHL,Marshall Boya Ve Vernik Sanayii A.Ş.
MSGYO,Mistral Gayrimenkul Yatırım Ortaklığı A.Ş.
MTRKS,MATRİKS VERİ DAĞITIM
MTRYO,METRO YATIRIM A.Ş.
MZHLD,Mazhar Zorlu Holding A.Ş.
NATEN,NATUREL ENERJİ TİC. A.Ş.
NETAS,Nortel Networks Netaş Telekomünikasyon A.Ş.
NIBAS,Niğbaş Niğde Beton Sanayi ve Ticaret A.Ş.
NTGAZ,NATURELGAZ
NTHOL,Net Holding A.Ş.
NUGYO,Nurol Gayrimenkul Yatırım Ortaklığı A.Ş.
NUHCM,Nuh Çimento Sanayi A.Ş.
OBASE,OBASE BİLGİSAYAR
ODAS,Odaş Elektrik Üretim San. ve Tic. A.Ş.
ONCSM,ONCOSEM ONKOLOJİK SİSTEMLER
ORCAY,ORTAKÖY ÇAY
ORGE,Orge Enerji Elektrik Taahhüt A.Ş.
ORMA,Orma Orman Mahsülleri İntegre Sanayi ve Ticaret A.
OSMEN,Osmanlı Yatırım Menkul Değerler A.Ş.
OSTIM,Ostim Endüstriyel Yatırımlar Ve İşletme A.Ş.
OTKAR,Otokar Otomotiv ve Savunma Sanayi A.Ş.
OTTO,OTTO HOLDING
OYAKC,OYAK ÇİMENTO
OYAYO,Oyak Yatırım Ortaklığı A.Ş.
OYLUM,Oylum Sınai Yatırımlar A.Ş.
OYYAT,OYAK YATIRIM MENKUL DEĞ. A.Ş.
OZGYO,Özderici Gayrimenkul Yatırım Ortaklığı A.Ş.
OZKGY,Özak Gayrimenkul Yatırım Ortaklığı A.Ş.
OZRDN,Özerden Plastik Sanayi Ve Ticaret Anonim Şirketi
OZSUB,ÖZSU BALIK ÜRETİM
PAGYO,Panora Gayrimenkul Yatırım Ortaklığı A.Ş.
PAMEL,PAMUKOVA YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş
PAPIL,PAPİLON SAVUNMA
PARSN,Parsan Makina Parçaları Sanayii A.Ş.
PCILT,PC İletişim ve Medya Hizmetleri
PEGYO,Pera Gayrimenkul Yatırım Ortaklığı A.Ş.
PEKGY,Peker Gayrimenkul Yatırım Ortaklığı A.Ş.
PENGD,Penguen Gıda Sanayi A.Ş.
PENTA,PENTA TEKNOLOJİ ÜRÜNLERİ
PETKM,Petkim Petrokimya Holding A.Ş.
PETUN,Pınar Entegre Et Ve Un Sanayii A.Ş.
PGSUS,Pegasus Hava Taşımacılığı A.Ş.
PINSU,Pınar Su Sanayi Ve Ticaret A.Ş.
PKART,Plastikkart Akıllı Kart İletişim Sistemleri Sanayi
PKENT,Petrokent Turizm A.Ş.
PLTUR,PALTFORM TURİZM
PNLSN,PANELSAN
PNSUT,Pınar Süt Mamülleri Sanayii A.Ş.
POLHO,Polisan Holding A.Ş.
POLTK,Politeknik Metal Sanayi ve Ticaret A.Ş.
PRDGS,PARDUS GIRISIM
PRKAB,Türk Prysmian Kablo ve Sistemleri A.Ş.
PRKME,Park Elektrik Üretim Madencilik Sanayi ve Ticaret 
PRZMA,Prizma Pres Matbaacılık Yayıncılık Sanayi ve Ticar
PSDTC,Pergamon Status Dış Ticaret A.Ş.
PSGYO,PASİFİK GMYO
QNBFB,QNB Finansbank Anonim Şirketi
QNBFL,QNB FINANS FİNANSAL KİRALAMA A.Ş
QUAGR,QUA GRANİTE
QUAGRHE,QUA GRANİTE
RALYH,RAL YATIRIM HOLDING
RAYSG,Ray Sigorta A.Ş.
RHEAG,Rhea Girişim Sermayesi Yatırım Ortaklığı A.Ş.
RNPOL,RAİNBOW POLİKARBONAT
RODRG,Rodrigo Tekstil Sanayi Ve Ticaret Anonim Şirketi
ROYAL,Royal Halı İplik Tekstil Mobilya San. ve Tic. A.Ş.
RTALB,RTA Laboratuvarları Biy. Ürünler İlaç ve Makine Sa
RUBNS,RUBENİS TEKSTİL
RYGYO,Reysaş Gayrimenkul Yatırım Ortaklığı A.Ş.
RYSAS,Reysaş Taşımacılık ve Lojistik Ticaret A.Ş.
SAFKR,Safkar Ege Soğutmacılık Klima Soğuk Hava Tesisleri
SAHOL,Hacı Ömer Sabancı Holding A.Ş.
SAMAT,Saray Matbaacılık Kağıtçılık Kırtasiyecilik Ticare
SANEL,San-El Mühendislik Elektrik Taahhüt Sanayi ve Tica
SANFM,Sanifoam Sünger Sanayi ve Ticaret Anonim Şirketi
SANKO,Sanko Pazarlama İthalat İhracat Anonim Şirketi
SARKY,Sarkuysan Elektrolitik Bakır Sanayi Ve Ticaret A.Ş
SASA,Sasa Polyester Sanayi A.Ş.
SAYAS,Say Reklamcılık Yapı Dekorasyon Proje Taahhüt Sana
SDTTR,UZAY VE SAVUNMA
SEGYO,ŞEKER GYO
SEKFK,Şeker Finansal Kiralama A.Ş.
SEKUR,Sekuro Plastik Ambalaj Sanayi A.Ş.
SELEC,Selçuk Ecza Deposu Ticaret ve Sanayi A.Ş.
SELGD,Selçuk Gıda Endüstri İhracat İthalat A.Ş.
SELVA,SELVA GIDA
SERVE,Serve Kırtasiye Sanayi Ve Ticaret A.Ş.
SEYKM,Seyitler Kimya Sanayi Anonim Şirketi
SILVR,Silverline Endüstri ve Ticaret A.Ş.
SISE,T.Şişe Ve Cam Fabrikaları A.Ş.
SKBNK,Şekerbank T.A.Ş.
SKTAS,Söktaş Tekstil Sanayi ve Ticaret A.Ş.
SMART,SMARTIKS YAZILIM
SMRTG,SMART ENERJİ
SNGYO,Sinpaş Gayrimenkul Yatırım Ortaklığı A.Ş.
SNICA,SANİCA ISI SAN A.Ş.
SNKRN,Senkron Güvenlik ve İletişim Sistemleri Anonim Şir
SNPAM,Sönmez Pamuklu Sanayii A.Ş.
SODSN,Sodaş Sodyum Sanayii A.Ş.
SOKE,SÖKE DEĞİRMENCİLİK
SOKM,ŞOK MARKETLERİ
SONME,Sönmez Filament Sentetik İplik Ve Elyaf Sanayi A.Ş
SRVGY,Servet Gayrimenkul Yatırım Ortaklığı A.Ş.
SUMAS,Sumaş Suni Tahta ve Mobilya Sanayi A.Ş.
SUNTK,SUN TEKSTİL
SUWEN,SUWEN TEKSTİL
TACTR,Taç Tarım Ürünleri Hayvancılık Gıda Sanayi ve Tica
TATGD,Tat Gıda Sanayi A.Ş.
TAVHL,TAV Havalimanları Holding A.Ş.
TBORG,T.Tuborg Bira Ve Malt Sanayii A.Ş.
TCELL,Turkcell İletişim Hizmetleri A.Ş.
TDGYO,TREND GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
TEKTU,Tek-Art İnşaat Ticaret Turizm Sanayi ve Yatırımlar
TERA,TERA YATIRIM
TETMT,TETAMAT GIDA YATIRIMLARI
TEZOL,EUROPAP TEZOL KAĞIT
TGSAS,TGS Dış Ticaret A.Ş.
THYAO,Türk Hava Yolları A.O.
TIRE,Mondi Tire Kutsan Kağıt Ve Ambalaj Sanayi A.Ş.
TKFEN,Tekfen Holding A.Ş.
TKNSA,Teknosa İç ve Dış Ticaret A.Ş.
TLMAN,Trabzon Liman İşletmeciliği A.Ş.
TMPOL,Temapol Polimer Plastik ve İnşaat Sanayi Ticaret A
TMSN,Tümosan Motor ve Traktör Sanayi A.Ş.
TOASO,Tofaş Türk Otomobil Fabrikası A.Ş.
TRCAS,Turcas Petrol A.Ş.
TRGYO,Torunlar Gayrimenkul Yatırım Ortaklığı A.Ş.
TRILC,TÜRK İLAÇ VE SERUM SANAYİ A.Ş.
TSGYO,TSKB Gayrimenkul Yatırım Ortaklığı A.Ş.
TSKB,Türkiye Sınai Kalkınma Bankası A.Ş.
TSPOR,Trabzonspor Sportif Yatırım ve Futbol İşletmeciliğ
TTKOM,Türk Telekomünikasyon A.Ş.
TTRAK,Türk Traktör ve Ziraat Makineleri A.Ş.
TUCLK,Tuğçelik Alüminyum ve Metal Mamülleri San. ve Tic.
TUKAS,Tukaş Gıda Sanayi ve Ticaret A.Ş.
TUPRS,"Tüpraş, Türkiye Petrol Rafinerileri A.Ş."
TUREX,TUREX TURİZM
TUREXHE,TUREX TURİZM
TURGG,Türker Proje Gayrimenkul ve Yatırım Geliştirme A.Ş
TURSG,TÜRKİYE SİGORTA A.Ş.
UFUK,Ufuk Yatırım Yönetim Ve Gayrimenkul A.Ş.
ULAS,Ulaşlar Turizm Yatırımları ve Dayanıklı Tüketim Ma
ULKER,Ülker Bisküvi Sanayi A.Ş.
ULUFA,ULUSAL FAKTORİNG
ULUSE,Ulusoy Elektrik İmalat Taahhüt Ticaret A.Ş.
ULUUN,Ulusoy Un Sanayi ve Ticaret Anonim Şirketi
UMPAS,Umpaş Holding A.Ş.
UNLU,ÜNLÜ YATIRIM
USAK,Uşak Seramik Sanayii A.Ş.
USDTR,A.B.D Hazine Bonosu Dolar B Tipi BYF
USDTRF,Dolar B Tipi BYF
UZERB,Uzertaş Boya Sanayi Ticaret ve Yatırım A.Ş.
VAKBN,Türkiye Vakıflar Bankası T.A.O.
VAKFN,Vakıf Finansal Kiralama A.Ş.
VAKKO,Vakko Tekstil Ve Hazır Giyim Sanayi İşletmeleri A.
VANGD,Vanet Gıda Sanayi İç ve Dış Ticaret A.Ş.
VBTYZ,VBT YAZILIM
VERTU,Verusatürk Girişim Sermayesi Yatırım Ortaklığı A.Ş
VERUS,Verusa Holding A.Ş.
VESBE,Vestel Beyaz Eşya Sanayi ve Ticaret A.Ş.
VESTL,Vestel Elektronik Sanayi Ve Ticaret A.Ş.
VKFYO,Vakıf Menkul Kıymet Yatırım Ortaklığı A. Ş.
VKGYO,Vakıf Gayrimenkul Yatırım Ortaklığı A.Ş.
VKING,Viking Kağıt Ve Selüloz A.Ş.
YAPRK,Yaprak Süt ve Besi Çiftlikleri Sanayi ve Ticaret A
YATAS,Yataş Yatak Ve Yorgan San.Tic.A.Ş.
YAYLA,Yayla Enerji Üretim Turizm ve İnşaat Ticaret A.Ş.
YBTAS,Yibitaş Yozgat İşçi Birliği İnşaat Malzemeleri Tic
YEOTK,YEO TEKNOLOJİ ENERJİ
YESIL,Yeşil Yatırım Holding A.Ş.
YGGYO,Yeni Gimat Gayrimenkul Yatırım Ortaklığı A.Ş.
YGYO,Yeşil Gayrimenkul Yatırım Ortaklığı A.Ş.
YKBNK,Yapı Ve Kredi Bankası A.Ş.
YKSLN,YÜKSELEN ÇELİK A.Ş.
YONGA,Yonga Mobilya Sanayi Ticaret A.Ş.
YUNSA,Yünsa Yünlü Sanayi Ve Ticaret A.Ş.
YYAPI,Yeşil Yapı Endustrisi A.Ş.
YYLGD,YAYLA AGRO GIDA
Z30EA,ZIRAAT PORTFOY BIST30 EA ENDEKSI HSY BYF
Z30KE,Ziraat Portföy Katılınm  30 Eşit Ağırlıklı Endeksi
Z30KP,Ziraat Portföy Katılım 30 Endeksi
ZEDUR,ZEDUR ENERJI
ZELOT,ZP BIST 50-30 ENDEKSİ HİSSE SENEDİ YOĞUN  BYF
ZGOLD,ZIRAAT PORTFOY ALTIN BYF
ZGOLDF,ZIRAAT PORTFOY ALTIN BYF
ZOREN,Zorlu Enerji Elektrik Üretim A.Ş.
ZPBDL,ZIRAAT PORTFOY BIST BANKA DISI LIKIT
ZPLIB,ZIRAAT PORTFOY BIST LIKIT BANKA HY BYF
ZPT10,ZIRAAT PORTFOY YP TEKNOLOJI ILETISIM 10 HY BYF
ZPX30,ZIRAAT PORTFOY BIST 30 HY BYF
ZRE20,ZIRAAT PORTFOY RISK ESIT BD20 ENDEKSI HSY BYF
ZRGYO,Ziraat Gayrimenkul Yatırım Ortaklığı A.Ş
ZTM15,ZIRAAT PORTFOY YP LIKIT TEMETTU ENDEKS HSY BYF
